product_name,product_url,product_image_link,product_price
Thomasville,https://www.glassesshop.com/eyeglasses/fp1565,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201803/5ab49500a3081.jpg",$24.95
Zoe,https://www.glassesshop.com/eyeglasses/fp1456,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201909/5d8d74c323898.jpg",$19.95
Valentina,https://www.glassesshop.com/eyeglasses/fp1453,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201911/5dc4c12b79731.jpg",$19.95
Eleanore,https://www.glassesshop.com/eyeglasses/fp2118,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30d2e73d859.jpg",$24.95
Alturas,https://www.glassesshop.com/eyeglasses/fm1418,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377f54bf756.jpg",$29.95
Bloor,https://www.glassesshop.com/eyeglasses/fp1920,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/5d4d18eee5210.jpg",$12.95
Bloor,https://www.glassesshop.com/eyeglasses/fp1919,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/5d4d18ea9e41c.jpg",$12.95
Uriah,https://www.glassesshop.com/eyeglasses/fm1308,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc4f033d516.jpg",$9.95
Payne,https://www.glassesshop.com/eyeglasses/fm1297,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201808/5b72831004578.jpg",$29.95
Lyndon,https://www.glassesshop.com/eyeglasses/fm1284,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b5fc1c0cc782.jpg",$19.95
Lopez,https://www.glassesshop.com/eyeglasses/fm1192,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201804/5acd65a965f8e.jpg",$12.95
Land,https://www.glassesshop.com/eyeglasses/fp1276,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201701/587f15a43dd95.jpg",$19.95
Celeste,https://www.glassesshop.com/eyeglasses/fm1471,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30d2a299820.jpg",$34.95
Norfolk,https://www.glassesshop.com/eyeglasses/fm1464,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb913c3e644d.jpg",$34.95
Guelph,https://www.glassesshop.com/eyeglasses/fp2003,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5da04f95e4904.jpg",$12.95
Yonkers,https://www.glassesshop.com/eyeglasses/fp1985,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ee738a2b6efb.jpg",$12.95
Butler,https://www.glassesshop.com/eyeglasses/fp1842,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b513279a.jpg",$19.95
Mason,https://www.glassesshop.com/eyeglasses/fp1639,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7e64195f1.jpg",$29.95
Plato,https://www.glassesshop.com/eyeglasses/fm1178,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201804/5acd64955af9c.jpg",$5.95
Plato,https://www.glassesshop.com/eyeglasses/fm1184,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201804/5acd64c835129.jpg",$5.95
LaSalle,https://www.glassesshop.com/eyeglasses/fp2051,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5ea6a6a3044b0.jpg",$19.95
Watertown,https://www.glassesshop.com/eyeglasses/fp1805,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201903/5c99cd4246eda.jpg",$19.95
Nicole,https://www.glassesshop.com/eyeglasses/fz1084,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c2d210b5.jpg",$19.95
Waycross,https://www.glassesshop.com/eyeglasses/fp2087,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb8b59553474.jpg",$24.95
Irvine,https://www.glassesshop.com/eyeglasses/fp2075,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb8b543cf393.jpg",$24.95
Marina,https://www.glassesshop.com/eyeglasses/fm1445,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e4368da0acf0.jpg",$29.95
Jinbee,https://www.glassesshop.com/eyeglasses/fp1902,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201905/5ce3acf5d8bc6.jpg",$19.95
Persol,https://www.glassesshop.com/eyeglasses/fp1859,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cc16d554bf7c.jpg",$19.95
Averies,https://www.glassesshop.com/eyeglasses/fp1829,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b422b034.jpg",$19.95
Beulah,https://www.glassesshop.com/eyeglasses/fz1247,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5daeb8bb49037.jpg",$29.95
Oswald,https://www.glassesshop.com/eyeglasses/fp1741,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b4c4e2ea05f7.jpg",$19.95
Derrick,https://www.glassesshop.com/eyeglasses/fp1657,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5af160006a5c9.jpg",$24.95
Evansville,https://www.glassesshop.com/eyeglasses/fp1363,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201707/595c86272f021.jpg",$19.95
Amelia,https://www.glassesshop.com/eyeglasses/fm1553,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fb23e9eb06f6.jpg",$34.95
Rosemary,https://www.glassesshop.com/eyeglasses/sup0757,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202001/5e0eb46e23bdc.jpg",$29.95
Tacab,https://www.glassesshop.com/eyeglasses/fp1834,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b510ef0c.jpg",$19.95
Beulah,https://www.glassesshop.com/eyeglasses/fz1248,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5daeb8c27e48e.jpg",$29.95
BowlingGreen,https://www.glassesshop.com/eyeglasses/fp0917,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201709/59c9aad199397.jpg",$29.95
Osmond,https://www.glassesshop.com/eyeglasses/fp1735,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b4c4dfeeeb45.jpg",$19.95
Carrie,https://www.glassesshop.com/eyeglasses/fm1252,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b0517771196a.jpg",$24.95
Cooksville,https://www.glassesshop.com/eyeglasses/fp1566,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201803/5ab495953edf7.jpg",$24.95
Arlington,https://www.glassesshop.com/eyeglasses/fz1545,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5f9fb030b8569.jpg",$34.95
Jessica,https://www.glassesshop.com/eyeglasses/fp2091,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f2119aa34633.jpg",$24.95
Watertown,https://www.glassesshop.com/eyeglasses/fp1806,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201903/5c99cd4249635.jpg",$19.95
Hubbard,https://www.glassesshop.com/eyeglasses/fp1781,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c244586d7042.jpg",$19.95
Hawthorn,https://www.glassesshop.com/eyeglasses/fm1349,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c2436744043a.jpg",$29.95
Isaiah,https://www.glassesshop.com/eyeglasses/fp1642,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db26823a6070.jpg",$19.95
Audrey,https://www.glassesshop.com/eyeglasses/fp2102,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e1da22a9.jpg",$19.95
Binghamton,https://www.glassesshop.com/eyeglasses/fp1811,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db296d2d588a.jpg",$19.95
Igemar,https://www.glassesshop.com/eyeglasses/fm1258,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201806/5b1a361aca3b8.jpg",$29.95
Angel,https://www.glassesshop.com/eyeglasses/fp1647,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7eacbb789.jpg",$19.95
Laguna,https://www.glassesshop.com/eyeglasses/fp2126,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30d31c85097.jpg",$24.95
Avon,https://www.glassesshop.com/eyeglasses/fm1476,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f475d9a595a9.jpg",$34.95
Salisbury,https://www.glassesshop.com/eyeglasses/fp2104,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e2c51365.jpg",$19.95
Rainbow,https://www.glassesshop.com/eyeglasses/fp2015,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db16a61b4be2.jpg",$12.95
Ingemar,https://www.glassesshop.com/eyeglasses/rm0298,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5edd8188533.jpg",$19.95
Americus,https://www.glassesshop.com/eyeglasses/fp2080,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb8b56570204.jpg",$24.95
Mankato,https://www.glassesshop.com/eyeglasses/fz1475,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06ec3ebfde.jpg",$29.95
Beulah,https://www.glassesshop.com/eyeglasses/fz1245,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5daeb8aaa34ed.jpg",$29.95
Evansville,https://www.glassesshop.com/eyeglasses/fp1362,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201903/5c8721b66cc5a.jpg",$9.95
Hattiesburg,https://www.glassesshop.com/eyeglasses/fp2113,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30d3312b46c.jpg",$24.95
Elaine,https://www.glassesshop.com/eyeglasses/sm0889,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377fe534902.jpg",$39.95
Bloor,https://www.glassesshop.com/eyeglasses/fp1918,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/5d4d18e5deb94.jpg",$12.95
Aiden,https://www.glassesshop.com/eyeglasses/fp1628,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7d25ef34e.jpg",$19.95
Plains,https://www.glassesshop.com/eyeglasses/fp2027,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5e9fa6191609c.jpg",$24.95
Hyannis,https://www.glassesshop.com/eyeglasses/fp1111,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201708/5983fe6c817c5.jpg",$9.95
Hatteras,https://www.glassesshop.com/eyeglasses/fp2132,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5edcce09795.jpg",$29.95
Carmelita,https://www.glassesshop.com/eyeglasses/ft0319,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d03189692b6e.jpg",$54.95
Sherwood,https://www.glassesshop.com/eyeglasses/sm0885,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201905/5cdcb3e76ce02.jpg",$29.95
Drew,https://www.glassesshop.com/eyeglasses/fm1229,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5af160e55bf3b.jpg",$29.95
Silber,https://www.glassesshop.com/eyeglasses/fm1182,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201804/5acd64b80c1f1.jpg",$9.95
Abra,https://www.glassesshop.com/eyeglasses/fp1942,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db00f2136e16.jpg",$19.95
Astrid,https://www.glassesshop.com/eyeglasses/fp1502,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201911/5dc4c1328544a.jpg",$9.95
Dominic,https://www.glassesshop.com/eyeglasses/fp2151,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5f9faec3362e6.jpg",$12.95
Stephen,https://www.glassesshop.com/eyeglasses/sm0898,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f30ccc7b43.jpg",$12.95
LaSalle,https://www.glassesshop.com/eyeglasses/fp2052,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5ea6a6aa1fb34.jpg",$19.95
Dinas,https://www.glassesshop.com/eyeglasses/fp1946,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201911/5dc4c139ac5ce.jpg",$12.95
Novia,https://www.glassesshop.com/eyeglasses/fp1699,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b03bbbbf1499.jpg",$19.95
Winston,https://www.glassesshop.com/eyeglasses/fm1500,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f9237b7bed41.jpg",$24.95
Norfolk,https://www.glassesshop.com/eyeglasses/fm1462,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb913b653862.jpg",$34.95
Bevis,https://www.glassesshop.com/eyeglasses/fm1495,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f30625eb2b.jpg",$29.95
Bellaire,https://www.glassesshop.com/eyeglasses/fp2175,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5f9faf659d15f.jpg",$24.95
Delia,https://www.glassesshop.com/eyeglasses/st0245,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30c1989004e.jpg",$54.95
Dominic,https://www.glassesshop.com/eyeglasses/fp2149,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5f9faeb45812b.jpg",$12.95
Laura,https://www.glassesshop.com/eyeglasses/fz1098,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c91dd8f1.jpg",$9.95
Matthew,https://www.glassesshop.com/eyeglasses/sm0751,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201707/5965e6954a9f3.jpg",$44.95
Ogden,https://www.glassesshop.com/eyeglasses/fp2165,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5f9faf1aa2b44.jpg",$24.95
Bevis,https://www.glassesshop.com/eyeglasses/fm1494,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f305bd93d4.jpg",$29.95
Allen,https://www.glassesshop.com/eyeglasses/sm0900,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f30da5833b.jpg",$29.95
Asheville,https://www.glassesshop.com/eyeglasses/fp1991,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ff9e77ae6e.jpg",$12.95
Ezekiel,https://www.glassesshop.com/eyeglasses/fz1279,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc50f665fff.jpg",$29.95
Arlene,https://www.glassesshop.com/eyeglasses/fp1763,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5ca2bda91b3a0.jpg",$24.95
Fresno,https://www.glassesshop.com/eyeglasses/fp2038,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377f71e127e.jpg",$12.95
Ezekiel,https://www.glassesshop.com/eyeglasses/fz1277,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc50f6605c9.jpg",$29.95
Celeste,https://www.glassesshop.com/eyeglasses/fm1470,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30d29c54cab.jpg",$34.95
Prairie,https://www.glassesshop.com/eyeglasses/fz1512,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f30f4cd92b.jpg",$34.95
Miami,https://www.glassesshop.com/eyeglasses/fz0982,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201704/58f85d7ca440d.jpg",$29.95
Wheaton,https://www.glassesshop.com/eyeglasses/ft0389,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5ea6a7748d48b.jpg",$44.95
